title,price,shipping,date
Texas Instruments TI-83 Plus Graphing Calculator Used Great Condition LOT OF 2,"JPY 1,627",0.0,2021-01-09 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"JPY 5,249",0.0,2021-01-09 00:00:00
Texas Instruments TI 83 Plus Graphic Calculator with Manual,JPY 356,0.0,2021-01-09 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator with Cover Tested,"JPY 1,249",0.0,2021-01-08 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator and TI-82,"JPY 1,575",0.0,2021-01-08 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,JPY 525,0.0,2021-01-08 00:00:00
"LOT of 3x TI-84, 1x (bad) TI-83 Graphing Calculators with GRAPH LINK cable","JPY 6,928",0.0,2021-01-08 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,JPY 104,0.0,2021-01-08 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Black With Cover TESTED WORKS!,"JPY 2,414",0.0,2021-01-08 00:00:00
Texas Instruments TI-83 Plus Silver Edition Graphing Calculator,JPY 903,0.0,2021-01-07 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"JPY 1,249",0.0,2021-01-07 00:00:00
ti 83 plus,"320,930.23 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator with case and instruction book,"465,116.28 VND",0.0,2021-02-15 00:00:00
New Listing,"1,394,186.05 VND",0.0,2021-02-15 00:00:00
New Listing,"1,627,906.98 VND",0.0,2021-02-15 00:00:00
New Listing,"464,186.05 VND",0.0,2021-02-15 00:00:00
New Listing,"1,859,302.33 VND",0.0,2021-02-15 00:00:00
New Listing,"581,162.79 VND",0.0,2021-02-15 00:00:00
TI-83 Plus Graphic Calculator Texas Instruments Graphing TI83 Plus Works,"651,162.79 VND",0.0,2021-02-15 00:00:00
New Listing,"580,930.23 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Silver Edition Graphing Calculator,"220,930.23 VND",0.0,2021-02-15 00:00:00
New Listing,"348,604.65 VND",0.0,2021-02-15 00:00:00
New Listing,"279,069.77 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"534,651.16 VND",0.0,2021-02-15 00:00:00
New Listing,"465,116.28 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Silver Edition Graphing Calculator Clear,"697,441.86 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"511,627.91 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Transparent Clear Blue Tested,"580,232.56 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"532,558.14 VND",0.0,2021-02-15 00:00:00
texas instruments ti-83 plus,"348,837.21 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Great Condition,"813,953.49 VND",0.0,2021-02-15 00:00:00
TI 83 Plus Graphing Calculator with Slide Cover Tested Works,"812,790.70 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested & Working,"558,139.53 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator No Cover,"813,720.93 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"581,395.35 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested And Working,"697,441.86 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Great Condition,"766,279.07 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator W/Slip Cover Tested Working,"534,651.16 VND",0.0,2021-02-15 00:00:00
T1-83 Plus Texas Instruments Graphing Calculator with Cover - TESTED and WORKS,"697,441.86 VND",0.0,2021-02-15 00:00:00
T1-83 Plus Texas Instruments Graphing Calculator with Cover - TESTED and WORKS,"673,255.81 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Works Good Condition ,"695,348.84 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Great Condition,"697,674.42 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"650,000.00 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"697,441.86 VND",0.0,2021-02-15 00:00:00
TESTED Texas Instruments TI-83 Plus Graphing Calculator W/Cover fast shipping ,"510,465.12 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"812,790.70 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"627,674.42 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested and Works ,"813,720.93 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested,"406,744.19 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested,"534,651.16 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested No Battery Cover,"395,116.28 VND",0.0,2021-02-15 00:00:00
TI-83 PLUS Graphic Calculator Sliding Cover Texas Instruments TI83 plus TESTED ,"651,162.79 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator  - Tested  GREAT SCREEN,"581,162.79 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Works,"532,558.14 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator (missing cover),"464,883.72 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator With Cover Slide,"697,441.86 VND",0.0,2021-02-15 00:00:00
Texas Instruments ti-83 plus calculator,"116,279.07 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"813,720.93 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Manual Included NO cover,"674,186.05 VND",0.0,2021-02-15 00:00:00
New Listing,"697,441.86 VND",0.0,2021-02-15 00:00:00
New Listing,"523,255.81 VND",0.0,2021-02-15 00:00:00
New Listing,"627,906.98 VND",0.0,2021-02-15 00:00:00
New Listing,"464,883.72 VND",0.0,2021-02-15 00:00:00
New Listing,"790,465.12 VND",0.0,2021-02-15 00:00:00
New Listing,"697,674.42 VND",0.0,2021-02-15 00:00:00
New Listing,"686,046.51 VND",0.0,2021-02-15 00:00:00
New Listing,"813,953.49 VND",0.0,2021-02-15 00:00:00
New Listing,"558,139.53 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator *Black*Sealed*NEW*,"1,511,627.91 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator.  New in damaged Packaging.,"1,534,651.16 VND",0.0,2021-02-15 00:00:00
BRAND NEW Texas Instruments TI-83 Plus graphing calculator L@@K }{}{}{}{}{,"1,151,162.79 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator - Tested Works,"418,604.65 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator #2- Tested Works,"418,604.65 VND",0.0,2021-02-15 00:00:00
New Listing,"1,476,511.63 VND",0.0,2021-02-15 00:00:00
Texas instruments ti-83 plus graphing calculator,"581,395.35 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus - Used,"697,674.42 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Great Condition,"534,883.72 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Turns On Nice Condition,"674,418.60 VND",0.0,2021-02-15 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"558,139.53 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Silver Edition Graphing Calculator Clear Works,"197,441.86 VND",0.0,2021-02-14 00:00:00
New Listing,"604,418.60 VND",0.0,2021-02-14 00:00:00
New Listing,"1,162,790.70 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator tested working,"371,860.47 VND",0.0,2021-02-14 00:00:00
Texas instruments TI-83 Plus Graphing Calculator **USED** Great Condition**,"23,023.26 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested w/ Cover,"476,744.19 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"437,674.42 VND",0.0,2021-02-14 00:00:00
TI 83 plus Graphing Calculator,"232,558.14 VND",0.0,2021-02-14 00:00:00
Ti-83 Plus Silver Edition with Cover For Parts Only,"23,023.26 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"232,325.58 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Clear Blue Graphing Calculator w/ Cover,"581,162.79 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"696,511.63 VND",0.0,2021-02-14 00:00:00
Calculator Gymnasium upper stage Texas Instruments TI-83 Plus,"363,555.00 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator with Case Working Calculator,"581,395.35 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"348,837.21 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Silver Edition Graphing Calculator,"558,139.53 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator TI83+ Good Condition,"697,441.86 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator TI83+ Great Condition,"812,790.70 VND",0.0,2021-02-14 00:00:00
Texas Instruments Graphing Calculator TI-83 plus W/Cover Works! Free Shipp,"604,651.16 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator - Tested Works Great,"674,186.05 VND",0.0,2021-02-14 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator +Slide Cover Only,"597,674.42 VND",0.0,2021-02-14 00:00:00
(5)Texas Instruments TI-83Plus & TI-84 CE Graphing Calculators NEW/Unopened,"7,325,581.40 VND",0.0,2021-02-13 00:00:00
TEXAS INSTRUMENTS TI-83 PLUS GRAPHING CALCULATOR (BLACK) NEW SEALED,"1,395,116.28 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"40,930.23 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"267,441.86 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Good Condition,"511,627.91 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"420,786.51 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"430,121.05 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator with Cover Black TESTED WORKING,"581,162.79 VND",0.0,2021-02-13 00:00:00
TI-83 Plus Graphic Calculator with Sliding Cover Texas Instruments,"511,627.91 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Great Condition,"453,488.37 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator  Great Condition,"476,744.19 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator - Choose From Three Conditions!,"812,790.70 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"1,162,558.14 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Brand New Sealed *FREE SHIP*,"1,511,627.91 VND",0.0,2021-02-13 00:00:00
TI-83 Plus Graphing Calculator Texas Instruments TI83+ Graphic,"696,511.63 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator.  New in damaged Packaging.,"1,534,651.16 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator TI83+ Great Condition,"464,883.72 VND",0.0,2021-02-13 00:00:00
6 Texas Instruments TI-83 Plus Graphing Calculators & 3 Others - PARTS & REPAIR,"696,511.63 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Great Condition,"465,116.28 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"465,116.28 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"511,627.91 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator FOR PARTS REPAIR (Lot Of 3),"581,162.79 VND",0.0,2021-02-13 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator tested working,"457,575.58 VND",0.0,2021-02-13 00:00:00
TI-83 Graphic Calculator plus Sliding Cover Texas Instruments Graphing TI83,"593,023.26 VND",0.0,2021-02-13 00:00:00
Open Box Texas Instruments TI-83 Plus Graphing Calculator,"696,511.63 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator W/Cover/TESTED AND WORKS ,"464,883.72 VND",0.0,2021-02-12 00:00:00
Texas Instruments Ti-83 Plus,"581,395.35 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"23,255.81 VND",0.0,2021-02-12 00:00:00
TI 83 Plus Graphing Calculator WITH Cover,"534,651.16 VND",0.0,2021-02-12 00:00:00
TEXAS INSTRUMENTS TI-83 PLUS GRAPHING CALCULATOR ,"581,162.79 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator NEW,"1,465,116.28 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator w/ cover! Tested Works great!,"488,139.53 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Great Condition ,"696,511.63 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Good Condition,"697,441.86 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator-NICE,"464,883.72 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"551,162.79 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator TESTED WORKS Black + Cover,"371,395.35 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Works No Slip Cover,"532,558.14 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Great Condition,"627,906.98 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Works + Cover & FREE SHIPPING!,"430,232.56 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator TESTED WORKING,"348,837.21 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"267,441.86 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Great Condition,"534,883.72 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"1,767,209.30 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator with Slide Cover Tested Working,"580,232.56 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"1,418,372.09 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Silver Edition Graphing Calculator,"558,139.53 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Great Condition,"532,558.14 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Graph Math Trig Calculus,"465,116.28 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator(Missing Cover),"532,558.14 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested,"813,720.93 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator with Slide Cover Tested Working,"697,441.86 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested Working Great Condition,"650,232.56 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator w/ Protective Case New sealed,"1,627,674.42 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Brand New Sealed *FREE SHIP*,"1,534,651.16 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI 83 Plus Graphing Calculators Brand New,"1,651,162.79 VND",0.0,2021-02-12 00:00:00
Graphical calculator | TI-83 Plus | Very Good,"563,651.16 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphic Calculator + Batteries,"436,829.65 VND",0.0,2021-02-12 00:00:00
CLEAN NO MARKS Texas Instruments TI-83 Plus Graphing Calculator $5 FLAT SHIPPING,"347,674.42 VND",0.0,2021-02-12 00:00:00
"Texas Instruments TI-83 Plus, Graphics Calculator No Cover","697,441.86 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator & Slide Cover (Tested Working),"557,906.98 VND",0.0,2021-02-12 00:00:00
Texas Instruments TI-83 Plus - Used,"697,674.42 VND",0.0,2021-02-11 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator with Slide Cover,"651,162.79 VND",0.0,2021-02-11 00:00:00
TEXAS INSTRUMENTS TI-83 PLUS- NO COVER,"464,883.72 VND",0.0,2021-02-11 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator and Cover Works Perfect!,"697,441.86 VND",0.0,2021-02-11 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Black With Cover ,"418,372.09 VND",0.0,2021-02-11 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"581,395.35 VND",0.0,2021-02-11 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator TESTED - Fast Shipping - H31,"646,976.74 VND",0.0,2021-02-11 00:00:00
Texas Instruments 3 TI-83 Plus + TI-86 Graphing Calculators For Parts or Repair,"581,162.79 VND",0.0,2021-02-11 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested,"511,627.91 VND",0.0,2021-02-11 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator Tested,"464,883.72 VND",0.0,2021-02-11 00:00:00
Texas Instruments TI-83 Plus Graphing Calculator,"546,279.07 VND",0.0,2021-02-11 00:00:00
